HYPERPARAMETERS
================
batch_size = 64
block_size = 128
training_steps = 5000
eval_interval = 500
learning_rate = 0.0003
eval_iters = 50
n_embd = 256
n_head = 4
n_layer = 4
dropout = 0.2
max_new_tokens = 300
device = mps
tokenization_method = custom_bpe
test_mode = False
vocab_size = 360

OUTPUT
======
🚀 FULL MODE: Using production hyperparameters (aggressively optimized for M4)
✅ Using Apple Silicon GPU (Metal Performance Shaders)
Device: mps
Model size: 4 layers, 256 embedding dims, 4 heads
✅ Custom BPE tokenizer trained (vocab_size=360)
Total model parameters: 3,373,928
Model device: mps:0
✅ Model successfully moved to Apple Silicon GPU (MPS)
ℹ️  Using MPS without compilation (torch.compile disabled for MPS)
Starting training for 5000 steps...
Batch size: 64, Block size: 128
Vocabulary size: 360 tokens
--------------------------------------------------
step 0/5000 (0.0%): train loss 6.0686, val loss 6.0539 | 4.9s (0.00 steps/sec)
step 1450/5000 (29.0%) | 5.30 steps/sec | ETA: 11.2m
step 1475/5000 (29.5%) | 5.29 steps/sec | ETA: 11.1m
step 1500/5000 (30.0%): train loss 0.0925, val loss 6.6954 | 290.0s (5.17 steps/sec)
step 1525/5000 (30.5%) | 5.17 steps/sec | ETA: 11.2m
step 1550/5000 (31.0%) | 5.17 steps/sec | ETA: 11.1m
step 1575/5000 (31.5%) | 5.16 steps/sec | ETA: 11.1m
step 1600/5000 (32.0%) | 5.14 steps/sec | ETA: 11.0m
step 1625/5000 (32.5%) | 5.13 steps/sec | ETA: 11.0m
step 1650/5000 (33.0%) | 5.12 steps/sec | ETA: 10.9m
step 1675/5000 (33.5%) | 5.11 steps/sec | ETA: 10.9m
step 1700/5000 (34.0%) | 5.10 steps/sec | ETA: 10.8m
step 1725/5000 (34.5%) | 5.08 steps/sec | ETA: 10.7m
step 1750/5000 (35.0%) | 5.07 steps/sec | ETA: 10.7m
step 1775/5000 (35.5%) | 5.06 steps/sec | ETA: 10.6m
step 1800/5000 (36.0%) | 5.04 steps/sec | ETA: 10.6m
step 1825/5000 (36.5%) | 5.03 steps/sec | ETA: 10.5m
step 1850/5000 (37.0%) | 5.02 steps/sec | ETA: 10.5m
step 1875/5000 (37.5%) | 5.01 steps/sec | ETA: 10.4m
step 1900/5000 (38.0%) | 5.00 steps/sec | ETA: 10.3m
step 1925/5000 (38.5%) | 4.99 steps/sec | ETA: 10.3m
step 1950/5000 (39.0%) | 4.98 steps/sec | ETA: 10.2m
step 1975/5000 (39.5%) | 4.97 steps/sec | ETA: 10.2m
step 2000/5000 (40.0%): train loss 0.0716, val loss 7.1591 | 410.8s (4.87 steps/sec)
step 2025/5000 (40.5%) | 4.86 steps/sec | ETA: 10.2m
step 2050/5000 (41.0%) | 4.85 steps/sec | ETA: 10.1m
step 2075/5000 (41.5%) | 4.85 steps/sec | ETA: 10.1m
step 2100/5000 (42.0%) | 4.84 steps/sec | ETA: 10.0m
step 2125/5000 (42.5%) | 4.83 steps/sec | ETA: 9.9m
step 2150/5000 (43.0%) | 4.83 steps/sec | ETA: 9.8m
step 2175/5000 (43.5%) | 4.82 steps/sec | ETA: 9.8m
step 2200/5000 (44.0%) | 4.81 steps/sec | ETA: 9.7m
step 2225/5000 (44.5%) | 4.81 steps/sec | ETA: 9.6m
step 2250/5000 (45.0%) | 4.80 steps/sec | ETA: 9.6m
step 2275/5000 (45.5%) | 4.79 steps/sec | ETA: 9.5m
step 2300/5000 (46.0%) | 4.79 steps/sec | ETA: 9.4m
step 2325/5000 (46.5%) | 4.78 steps/sec | ETA: 9.3m
step 2350/5000 (47.0%) | 4.78 steps/sec | ETA: 9.2m
step 2375/5000 (47.5%) | 4.77 steps/sec | ETA: 9.2m
step 2400/5000 (48.0%) | 4.77 steps/sec | ETA: 9.1m
step 2425/5000 (48.5%) | 4.76 steps/sec | ETA: 9.0m
step 2450/5000 (49.0%) | 4.76 steps/sec | ETA: 8.9m
step 2475/5000 (49.5%) | 4.75 steps/sec | ETA: 8.9m
step 2500/5000 (50.0%): train loss 0.0620, val loss 7.5110 | 533.7s (4.68 steps/sec)
step 2525/5000 (50.5%) | 4.68 steps/sec | ETA: 8.8m
step 2550/5000 (51.0%) | 4.68 steps/sec | ETA: 8.7m
step 2575/5000 (51.5%) | 4.67 steps/sec | ETA: 8.6m
step 2600/5000 (52.0%) | 4.67 steps/sec | ETA: 8.6m
step 2625/5000 (52.5%) | 4.67 steps/sec | ETA: 8.5m
step 2650/5000 (53.0%) | 4.66 steps/sec | ETA: 8.4m
step 2675/5000 (53.5%) | 4.66 steps/sec | ETA: 8.3m
step 2700/5000 (54.0%) | 4.66 steps/sec | ETA: 8.2m
step 2725/5000 (54.5%) | 4.65 steps/sec | ETA: 8.2m
step 2750/5000 (55.0%) | 4.65 steps/sec | ETA: 8.1m
step 2775/5000 (55.5%) | 4.65 steps/sec | ETA: 8.0m
step 2800/5000 (56.0%) | 4.65 steps/sec | ETA: 7.9m
step 2825/5000 (56.5%) | 4.65 steps/sec | ETA: 7.8m
step 2850/5000 (57.0%) | 4.64 steps/sec | ETA: 7.7m
step 2875/5000 (57.5%) | 4.64 steps/sec | ETA: 7.6m
step 2900/5000 (58.0%) | 4.64 steps/sec | ETA: 7.5m
step 2925/5000 (58.5%) | 4.65 steps/sec | ETA: 7.4m
step 2950/5000 (59.0%) | 4.66 steps/sec | ETA: 7.3m
step 2975/5000 (59.5%) | 4.66 steps/sec | ETA: 7.2m
step 3000/5000 (60.0%): train loss 0.0556, val loss 7.7699 | 650.1s (4.61 steps/sec)
step 3025/5000 (60.5%) | 4.62 steps/sec | ETA: 7.1m
step 3050/5000 (61.0%) | 4.62 steps/sec | ETA: 7.0m
step 3075/5000 (61.5%) | 4.62 steps/sec | ETA: 6.9m
step 3100/5000 (62.0%) | 1.90 steps/sec | ETA: 16.7m
step 3125/5000 (62.5%) | 1.90 steps/sec | ETA: 16.4m
step 3150/5000 (63.0%) | 1.90 steps/sec | ETA: 16.2m
step 3175/5000 (63.5%) | 1.91 steps/sec | ETA: 16.0m
step 3200/5000 (64.0%) | 1.91 steps/sec | ETA: 15.7m
step 3225/5000 (64.5%) | 1.91 steps/sec | ETA: 15.5m
step 3250/5000 (65.0%) | 1.91 steps/sec | ETA: 15.2m
step 3275/5000 (65.5%) | 1.92 steps/sec | ETA: 15.0m
step 3300/5000 (66.0%) | 1.92 steps/sec | ETA: 14.8m
step 3325/5000 (66.5%) | 1.92 steps/sec | ETA: 14.5m
step 3350/5000 (67.0%) | 1.93 steps/sec | ETA: 14.3m
step 3375/5000 (67.5%) | 1.93 steps/sec | ETA: 14.0m
step 3400/5000 (68.0%) | 1.94 steps/sec | ETA: 13.8m
step 3425/5000 (68.5%) | 1.94 steps/sec | ETA: 13.5m
step 3450/5000 (69.0%) | 1.95 steps/sec | ETA: 13.3m
step 3475/5000 (69.5%) | 1.95 steps/sec | ETA: 13.0m
step 3500/5000 (70.0%): train loss 0.0520, val loss 7.9451 | 1800.5s (1.94 steps/sec)
step 3525/5000 (70.5%) | 1.95 steps/sec | ETA: 12.6m
step 3550/5000 (71.0%) | 1.95 steps/sec | ETA: 12.4m
step 3575/5000 (71.5%) | 1.96 steps/sec | ETA: 12.1m
step 3600/5000 (72.0%) | 1.96 steps/sec | ETA: 11.9m
step 3625/5000 (72.5%) | 1.97 steps/sec | ETA: 11.6m
step 3650/5000 (73.0%) | 1.97 steps/sec | ETA: 11.4m
step 3675/5000 (73.5%) | 1.98 steps/sec | ETA: 11.2m
step 3700/5000 (74.0%) | 1.98 steps/sec | ETA: 10.9m
step 3725/5000 (74.5%) | 1.99 steps/sec | ETA: 10.7m
step 3750/5000 (75.0%) | 1.99 steps/sec | ETA: 10.5m
step 3775/5000 (75.5%) | 2.00 steps/sec | ETA: 10.2m
step 3800/5000 (76.0%) | 2.00 steps/sec | ETA: 10.0m
step 3825/5000 (76.5%) | 2.01 steps/sec | ETA: 9.8m
step 3850/5000 (77.0%) | 2.01 steps/sec | ETA: 9.5m
step 3875/5000 (77.5%) | 2.02 steps/sec | ETA: 9.3m
step 3900/5000 (78.0%) | 2.02 steps/sec | ETA: 9.1m
step 3925/5000 (78.5%) | 2.03 steps/sec | ETA: 8.8m
step 3950/5000 (79.0%) | 2.03 steps/sec | ETA: 8.6m
step 3975/5000 (79.5%) | 2.03 steps/sec | ETA: 8.4m
step 4000/5000 (80.0%): train loss 0.0499, val loss 8.1517 | 1975.7s (2.02 steps/sec)
step 4025/5000 (80.5%) | 2.03 steps/sec | ETA: 8.0m
step 4050/5000 (81.0%) | 2.03 steps/sec | ETA: 7.8m
step 4075/5000 (81.5%) | 2.03 steps/sec | ETA: 7.6m
step 4100/5000 (82.0%) | 2.04 steps/sec | ETA: 7.4m
step 4125/5000 (82.5%) | 2.04 steps/sec | ETA: 7.1m
step 4150/5000 (83.0%) | 2.04 steps/sec | ETA: 6.9m
step 4175/5000 (83.5%) | 2.05 steps/sec | ETA: 6.7m
step 4200/5000 (84.0%) | 2.05 steps/sec | ETA: 6.5m
step 4225/5000 (84.5%) | 2.05 steps/sec | ETA: 6.3m
step 4250/5000 (85.0%) | 2.06 steps/sec | ETA: 6.1m
step 4275/5000 (85.5%) | 2.06 steps/sec | ETA: 5.9m
step 4300/5000 (86.0%) | 2.06 steps/sec | ETA: 5.7m
step 4325/5000 (86.5%) | 2.07 steps/sec | ETA: 5.4m
step 4350/5000 (87.0%) | 2.07 steps/sec | ETA: 5.2m
step 4375/5000 (87.5%) | 2.07 steps/sec | ETA: 5.0m
step 4400/5000 (88.0%) | 2.07 steps/sec | ETA: 4.8m
step 4425/5000 (88.5%) | 2.08 steps/sec | ETA: 4.6m
step 4450/5000 (89.0%) | 2.08 steps/sec | ETA: 4.4m
step 4475/5000 (89.5%) | 2.08 steps/sec | ETA: 4.2m
step 4500/5000 (90.0%): train loss 0.0480, val loss 8.2373 | 2167.8s (2.08 steps/sec)
step 4525/5000 (90.5%) | 2.08 steps/sec | ETA: 3.8m
step 4550/5000 (91.0%) | 2.08 steps/sec | ETA: 3.6m
step 4575/5000 (91.5%) | 2.08 steps/sec | ETA: 3.4m
step 4600/5000 (92.0%) | 2.09 steps/sec | ETA: 3.2m
step 4625/5000 (92.5%) | 2.09 steps/sec | ETA: 3.0m
step 4650/5000 (93.0%) | 2.09 steps/sec | ETA: 2.8m
step 4675/5000 (93.5%) | 2.09 steps/sec | ETA: 2.6m
step 4700/5000 (94.0%) | 2.10 steps/sec | ETA: 2.4m
step 4725/5000 (94.5%) | 2.10 steps/sec | ETA: 2.2m
step 4750/5000 (95.0%) | 2.10 steps/sec | ETA: 2.0m
step 4775/5000 (95.5%) | 2.11 steps/sec | ETA: 1.8m
step 4800/5000 (96.0%) | 2.11 steps/sec | ETA: 1.6m
step 4825/5000 (96.5%) | 2.11 steps/sec | ETA: 1.4m
step 4850/5000 (97.0%) | 2.11 steps/sec | ETA: 1.2m
step 4875/5000 (97.5%) | 2.12 steps/sec | ETA: 1.0m
step 4900/5000 (98.0%) | 2.12 steps/sec | ETA: 0.8m
step 4925/5000 (98.5%) | 2.12 steps/sec | ETA: 0.6m
step 4950/5000 (99.0%) | 2.12 steps/sec | ETA: 0.4m
step 4975/5000 (99.5%) | 2.13 steps/sec | ETA: 0.2m
--------------------------------------------------
Training complete! Final loss: 0.0685
Total training time: 2349.3s (2.13 steps/sec)

Generating text...
==================================================
any one le ts any one re c i pro c ate . I have in v it ed her c ou n t l ess t im es to le t me w at ch her d au gh ter wh i le she st e p s out ( as a b on us , this would he l p en ter ta in my k id s , who lo ve pl ay ing with her s ) , but she al way s ) , but she al way s say s no ev en if I know she does not have an al ter n at ive . T here is no re al sp a ce for any one el se to do things like the bo o b as ke ts because she al way s does it so we ll and so e ar ly that we can ' t re ally com pe te . I s it o k that some people are just g i vers who ne ver want to ta ke ? ( But , I don ' t want it to be th ou ght that my f am i ly ta kes and doesn ' t g ive ! ) avatar Carolyn Hax Advice Columnist T here may be no sp a ce to g ive b ac k , I ' ve defin it e ly se en this -- but is there no sp a ce for con vers ation , e i ther ? O ne - on - one with Paige : " You do so m u ch for the re st of us -- al way s so k ind and th ou ght f ul . I am
==================================================
